source_index,target_index
9546,9660
9546,16718
9546,16720
9547,9548
9547,9549
9547,16461
9548,9550
9548,16597
9549,9550
9549,16596
9550,9664
9550,9665
9550,16598
9550,16721
9550,19795
9550,19839
9551,9553
9551,16599
9551,19840
9552,9553
9552,16598
9552,19839
9553,9667
9553,9668
9553,16600
9553,16723
9554,9556
9554,16601
9555,9556
9555,16600
9556,9670
9556,16725
9557,9558
9557,9559
9557,16466
9557,16468
9558,9560
9558,16603
9558,19930
9559,9560
9559,16602
9559,19929
9560,9674
9560,9675
9560,16604
9560,16729
9561,9563
9561,16605
9562,9563
9562,16604
9563,9677
9563,16731
9564,9565
9564,9566
9564,16474
9565,9567
9565,16607
9566,9567
9566,16606
9567,9681
9567,9682
9567,16608
9567,16735
9567,20019
9567,20065
9568,9570
9568,16609
9568,20066
9569,9570
9569,16608
9569,20065
9570,9684
9570,16737
9570,16739
9571,9572
9571,9573
9571,16480
9572,9574
9572,16611
9573,9574
9573,16610
9574,9688
9574,9689
9574,16612
9574,16740
9574,20111
9574,20154
9575,9577
9575,16613
9575,20155
9576,9577
9576,16612
9576,20154
9577,9691
9577,9692
9577,16614
9577,16742
9578,9580
9578,16615
9579,9580
9579,16614
9580,9694
9580,16744
9581,9582
9581,9583
9581,16488
9582,9584
9582,16617
9583,9584
9583,16616
9584,9698
9584,9699
9584,16618
9584,16748
9584,20249
9584,20295
9585,9587
9585,16619
9586,9587
9586,16618
9586,20295
9587,9701
9587,16750
9587,16752
9588,9589
9588,9590
9588,16494
9589,9591
9589,16621
9590,9591
9590,16620
9591,9705
9591,9706
9591,16622
9591,16753
9591,20346
9591,20394
9592,9594
9592,16623
9592,20395
9593,9594
9593,16622
9593,20394
9594,9708
9594,9709
9594,16624
9594,16755
9595,9597
9595,16625
9596,9597
9596,16624
9597,9711
9597,16757
9598,9599
9598,9600
9598,16499
9598,16501
9599,9601
9599,16627
9599,20495
9600,9601
9600,16626
9601,9715
9601,9716
9601,16628
9601,16761
9601,20494
9602,9604
9602,16629
9603,9604
9603,16628
9604,9718
9604,16763
9605,9606
9605,9607
9605,16507
9606,9608
9606,16631
9607,9608
9607,16630
9608,9722
9608,9723
9608,16632
9608,16767
9608,20599
9608,20652
9609,9611
9609,16633
9609,20653
9610,9611
9610,16632
9610,20652
9611,9725
9611,16769
9611,16771
9612,9613
9612,9614
9612,16513
9613,9615
9613,16635
9614,9615
9614,16634
9615,9729
9615,9730
9615,16636
9615,16772
9615,20712
9615,20765
9616,9618
9616,16637
9616,20766
9617,9618
9617,16636
9617,20765
9618,9732
9618,9733
9618,16638
9618,16774
9619,9621
9619,16639
9620,9621
9620,16638
9621,9735
9621,16776
9622,9623
9622,9624
9622,16521
9623,9625
9623,16641
9624,9625
9624,16640
9625,9739
9625,9740
9625,16642
9625,16780
9625,20880
9625,20935
9626,9628
9626,16643
9627,9628
9627,16642
9627,20935
9628,9742
9628,16782
9628,16784
9629,9630
9629,9631
9629,16527
9630,9632
9630,16645
9631,9632
9631,16644
9632,9746
9632,9747
9632,16646
9632,16785
9632,20997
9632,21052
9633,9635
9633,16647
9633,21053
9634,9635
9634,16646
9634,21052
9635,9749
9635,9750
9635,16648
9635,16787
9636,9638
9636,16649
9637,9638
9637,16648
9638,9752
9638,16789
9639,9640
9639,9641
9639,16535
9640,9642
9640,16651
9641,9642
9641,16650
9642,16652
9642,16793
9642,16795
9642,18193
9642,21172
9642,22531
9643,9644
9643,9645
9643,16586
9644,9646
9644,16708
9644,19569
9645,9646
9646,9756
9646,16709
9646,16847
9647,9649
9647,16710
9648,9649
9648,16709
9649,9760
9649,16711
9650,9652
9650,16712
9651,9652
9651,16711
9652,16713
9652,16850
9653,9654
9653,9655
9653,16591
9653,16592
9653,16714
9654,9656
9654,16716
9654,19704
9655,9656
9655,16715
9656,9768
9656,16717
9656,19749
9657,9659
9657,16718
9658,9659
9658,16717
9659,16719
9659,16855
9660,9661
9660,9662
9660,16595
9660,16596
9661,9663
9661,16721
9661,19795
9662,9663
9662,16720
9662,19794
9663,9776
9663,16722
9663,16859
9664,9666
9664,16723
9665,9666
9665,16722
9666,9780
9666,16724
9667,9669
9667,16725
9668,9669
9668,16724
9669,16726
9669,16862
9670,9671
9670,9672
9670,16601
9670,16602
9670,16727
9670,19929
9671,9673
9671,16729
9672,9673
9672,16728
9673,9788
9673,16730
9674,9676
9674,16731
9675,9676
9675,16730
9676,16732
9676,16867
9677,9678
9677,9679
9677,16605
9677,16606
9677,16733
9678,9680
9678,16735
9678,20019
9679,9680
9679,16734
9680,9796
9680,16736
9680,20064
9681,9683
9681,16737
9682,9683
9682,16736
9683,16738
9683,16872
9684,9685
9684,9686
9684,16609
9684,16610
9685,9687
9685,16740
9685,20111
9686,9687
9686,16739
9687,9804
9687,16741
9687,16876
9687,20110
9688,9690
9688,16742
9689,9690
9689,16741
9690,9808
9690,16743
9691,9693
9691,16744
9692,9693
9692,16743
9693,16745
9693,16879
9694,9695
9694,9696
9694,16615
9694,16616
9694,16746
9695,9697
9695,16748
9695,20249
9696,9697
9696,16747
9697,9816
9697,16749
9697,20294
9698,9700
9698,16750
9699,9700
9699,16749
9700,16751
9700,16884
9701,9702
9701,9703
9701,16619
9701,16620
9702,9704
9702,16753
9702,20346
9703,9704
9703,16752
9703,20345
9704,9824
9704,16754
9704,16888
9705,9707
9705,16755
9706,9707
9706,16754
9707,9828
9707,16756
9708,9710
9708,16757
9709,9710
9709,16756
9710,16758
9710,16891
9711,9712
9711,9713
9711,16625
9711,16626
9711,16759
9712,9714
9712,16761
9712,20494
9713,9714
9713,16760
9714,9836
9714,16762
9714,20543
9715,9717
9715,16763
9716,9717
9716,16762
9717,16764
9717,16896
9718,9719
9718,9720
9718,16629
9718,16630
9718,16765
9719,9721
9719,16767
9719,20599
9720,9721
9720,16766
9721,9844
9721,16768
9721,20651
9722,9724
9722,16769
9723,9724
9723,16768
9724,16770
9724,16901
9725,9726
9725,9727
9725,16633
9725,16634
9726,9728
9726,16772
9726,20712
9727,9728
9727,16771
9728,9852
9728,16773
9728,16905
9728,20711
9729,9731
9729,16774
9730,9731
9730,16773
9731,9856
9731,16775
9732,9734
9732,16776
9733,9734
9733,16775
9734,16777
9734,16908
9735,9736
9735,9737
9735,16639
9735,16640
9735,16778
9736,9738
9736,16780
9736,20880
9737,9738
9737,16779
9738,9864
9738,16781
9738,20934
9739,9741
9739,16782
9740,9741
9740,16781
9741,16783
9741,16913
9742,9743
9742,9744
9742,16643
9742,16644
9743,9745
9743,16785
9743,20997
9744,9745
9744,16784
9744,20996
9745,9872
9745,16786
9745,16917
9746,9748
9746,16787
9747,9748
9747,16786
9748,9876
9748,16788
9749,9751
9749,16789
9750,9751
9750,16788
9751,16790
9751,16920
9752,9753
9752,9754
9752,16649
9752,16650
9752,16791
9753,9755
9753,16793
9753,21172
9754,9755
9754,16792
9755,16794
9755,16923
9755,22523
9756,9757
9756,9758
9757,9759
9757,16847
9758,9759
9759,9884
9759,9885
9759,16848
9759,19655
9760,9761
9760,9762
9760,16709
9760,16847
9760,19656
9761,9763
9761,16849
9762,9763
9762,16848
9762,19655
9763,9887
9763,16990
9763,16992
9764,9765
9764,9766
9764,16713
9764,16850
9765,9767
9765,16852
9766,9767
9766,16851
9767,9891
9767,9892
9767,16853
9767,16993
9767,19703
9767,19748
9768,9769
9768,9770
9768,16715
9768,16852
9769,9771
9769,16854
9769,19749
9770,9771
9770,16853
9770,19748
9771,9894
9771,16995
9771,16997
9772,9773
9772,9774
9772,16719
9772,16855
9773,9775
9773,16857
9774,9775
9774,16856
9775,9898
9775,9899
9775,16858
9775,16998
9775,19793
9775,19838
9776,9777
9776,9778
9776,16857
9776,19794
9777,9779
9777,16859
9778,9779
9778,16858
9778,19838
9779,9901
9779,9902
9779,16860
9779,17000
9779,19884
9780,9781
9780,9782
9780,16722
9780,16859
9780,19885
9781,9783
9781,16861
9782,9783
9782,16860
9782,19884
9783,9904
9783,17002
9783,17004
9784,9785
9784,9786
9784,16726
9784,16862
9785,9787
9785,16864
9786,9787
9786,16863
9787,9908
9787,9909
9787,16865
9787,17005
9787,19928
9787,19970
9788,9789
9788,9790
9788,16728
9788,16864
9788,19971
9789,9791
9789,16866
9790,9791
9790,16865
9790,19970
9791,9911
9791,17007
9791,17009
9792,9793
9792,9794
9792,16732
9792,16867
9793,9795
9793,16869
9794,9795
9794,16868
9795,9915
9795,9916
9795,16870
9795,17010
9795,20018
9795,20063
9796,9797
9796,9798
9796,16734
9796,16869
9797,9799
9797,16871
9797,20064
9798,9799
9798,16870
9798,20063
9799,9918
9799,17012
9799,17014
9800,9801
9800,9802
9800,16738
9800,16872
9801,9803
9801,16874
9802,9803
9802,16873
9803,9922
9803,9923
9803,16875
9803,17015
9803,20109
9804,9805
9804,9806
9804,16874
9805,9807
9805,16876
9806,9807
9806,16875
9807,9925
9807,9926
9807,16877
9807,17017
9807,20153
9807,20199
9808,9809
9808,9810
9808,16741
9808,16876
9808,20200
9809,9811
9809,16878
9810,9811
9810,16877
9810,20199
9811,9928
9811,17019
9811,17021
9812,9813
9812,9814
9812,16745
9812,16879
9813,9815
9813,16881
9814,9815
9814,16880
9815,9932
9815,9933
9815,16882
9815,17022
9815,20248
9815,20293
9816,9817
9816,9818
9816,16747
9816,16881
9817,9819
9817,16883
9817,20294
9818,9819
9818,16882
9818,20293
9819,9935
9819,17024
9819,17026
9820,9821
9820,9822
9820,16751
9820,16884
9821,9823
9821,16886
9822,9823
9822,16885
9823,9939
9823,9940
9823,16887
9823,17027
9823,20344
9823,20393
9824,9825
9824,9826
9824,16886
9824,20345
9825,9827
9825,16888
9826,9827
9826,16887
9826,20393
9827,9942
9827,9943
9827,16889
9827,17029
9827,20439
9828,9829
9828,9830
9828,16754
9828,16888
9828,20440
9829,9831
9829,16890
9830,9831
9830,16889
9830,20439
9831,9945
9831,17031
9831,17033
9832,9833
9832,9834
9832,16758
9832,16891
9833,9835
9833,16893
9834,9835
9834,16892
9835,9949
9835,9950
9835,16894
9835,17034
9835,20493
9835,20542
9836,9837
9836,9838
9836,16760
9836,16893
9837,9839
9837,16895
9837,20543
9838,9839
9838,16894
9838,20542
9839,9952
9839,17036
9839,17038
9840,9841
9840,9842
9840,16764
9840,16896
9841,9843
9841,16898
9842,9843
9842,16897
9843,9956
9843,9957
9843,16899
9843,17039
9843,20598
9843,20650
9844,9845
9844,9846
9844,16766
9844,16898
9845,9847
9845,16900
9845,20651
9846,9847
9846,16899
9846,20650
9847,9959
9847,17041
9847,17043
9848,9849
9848,9850
9848,16770
9848,16901
9849,9851
9849,16903
9850,9851
9850,16902
9851,9963
9851,9964
9851,16904
9851,17044
9851,20710
9852,9853
9852,9854
9852,16903
9853,9855
9853,16905
9854,9855
9854,16904
9855,9966
9855,9967
9855,16906
9855,17046
9855,20764
9855,20817
9856,9857
9856,9858
9856,16773
9856,16905
9856,20818
9857,9859
9857,16907
9858,9859
9858,16906
9858,20817
9859,9969
9859,17048
9859,17050
9860,9861
9860,9862
9860,16777
9860,16908
9861,9863
9861,16910
9862,9863
9862,16909
9863,9973
9863,9974
9863,16911
9863,17051
9863,20879
9863,20933
9864,9865
9864,9866
9864,16779
9864,16910
9865,9867
9865,16912
9865,20934
9866,9867
9866,16911
9866,20933
9867,9976
9867,17053
9867,17055
9868,9869
9868,9870
9868,16783
9868,16913
9869,9871
9869,16915
9870,9871
9870,16914
9871,9980
9871,9981
9871,16916
9871,17056
9871,20995
9871,21051
9872,9873
9872,9874
9872,16915
9872,20996
9873,9875
9873,16917
9874,9875
9874,16916
9874,21051
9875,9983
9875,9984
9875,16918
9875,17058
9875,21106
9876,9877
9876,9878
9876,16786
9876,16917
9876,21107
9877,9879
9877,16919
9878,9879
9878,16918
9878,21106
9879,9986
9879,17060
9879,17062
9880,9881
9880,9882
9880,16790
9880,16920
9881,9883
9881,16922
9882,9883
9882,16921
9883,16924
9883,17063
9883,17065
9883,18221
9883,21171
9883,22511
9884,9886
9884,16990
9885,9886
9886,16991
9887,9888
9887,9889
9887,16849
9887,16851
9888,9890
9888,16993
9888,19703
9889,9890
9889,16992
9889,19700
9890,16994
9890,19702
9890,19746
9891,9893
9891,16995
9892,9893
9892,16994
9893,16996
9893,19747
9894,9895
9894,9896
9894,16854
9894,16856
9895,9897
9895,16998
9895,19793
9896,9897
9896,16997
9897,16999
9897,19792
9897,19836
9898,9900
9898,17000
9899,9900
9899,16999
9900,17001
9900,19837
9901,9903
9901,17002
9902,9903
9902,17001
9903,17003
9904,9905
9904,9906
9904,16861
9904,16863
9905,9907
9905,17005
9905,19928
9906,9907
9906,17004
9906,19925
9907,17006
9907,19927
9907,19968
9908,9910
9908,17007
9909,9910
9909,17006
9910,17008
9910,19969
9911,9912
9911,9913
9911,16866
9911,16868
9912,9914
9912,17010
9912,20018
9913,9914
9913,17009
9913,20015
9914,17011
9914,20017
9914,20061
9915,9917
9915,17012
9916,9917
9916,17011
9917,17013
9917,20062
9918,9919
9918,9920
9918,16871
9918,16873
9919,9921
9919,17015
9919,20109
9920,9921
9920,17014
9921,17016
9921,20108
9921,20151
9922,9924
9922,17017
9922,20153
9923,9924
9923,17016
9924,17018
9924,20152
9924,20197
9925,9927
9925,17019
9926,9927
9926,17018
9927,17020
9927,20198
9928,9929
9928,9930
9928,16878
9928,16880
9929,9931
9929,17022
9929,20248
9930,9931
9930,17021
9930,20245
9931,17023
9931,20247
9931,20291
9932,9934
9932,17024
9933,9934
9933,17023
9934,17025
9934,20292
9935,9936
9935,9937
9935,16883
9935,16885
9936,9938
9936,17027
9936,20344
9937,9938
9937,17026
9938,17028
9938,20343
9938,20391
9938,21588
9939,9941
9939,17029
9940,9941
9940,17028
9941,17030
9941,20392
9942,9944
9942,17031
9943,9944
9943,17030
9944,17032
9944,21600
9945,9946
9945,9947
9945,16890
9945,16892
9946,9948
9946,17034
9946,20493
9947,9948
9947,17033
9947,20490
9948,17035
9948,20492
9948,20540
9949,9951
9949,17036
9950,9951
9950,17035
9951,17037
9951,20541
9952,9953
9952,9954
9952,16895
9952,16897
9953,9955
9953,17039
9953,20598
9954,9955
9954,17038
9955,17040
9955,20597
9955,20648
9955,21660
9956,9958
9956,17041
9957,9958
9957,17040
9958,17042
9958,20649
9959,9960
9959,9961
9959,16900
9959,16902
9960,9962
9960,17044
9960,20710
9961,9962
9961,17043
9962,17045
9962,20709
9962,20762
9962,21706
9963,9965
9963,17046
9963,20764
9964,9965
9964,17045
9965,17047
9965,20763
9965,20815
9966,9968
9966,17048
9967,9968
9967,17047
9968,17049
9968,20816
9969,9970
9969,9971
9969,16907
9969,16909
9970,9972
9970,17051
9970,20879
9971,9972
9971,17050
9971,20876
9972,17052
9972,20878
9972,20931
9973,9975
9973,17053
9974,9975
9974,17052
9975,17054
9975,20932
9976,9977
9976,9978
9976,16912
9976,16914
9977,9979
9977,17056
9977,20995
9978,9979
9978,17055
9979,17057
9979,20994
9979,21049
9979,21859
9980,9982
9980,17058
9981,9982
9981,17057
9982,17059
9982,21050
9983,9985
9983,17060
9984,9985
9984,17059
9985,17061
9985,21898
9986,9987
9986,9988
9986,16919
9986,16921
9987,9989
9987,17063
9987,21171
9988,9989
9988,17062
9988,21168
9989,17064
9989,21170
9990,9991
9990,9992
9990,21968
9991,9993
9991,17123
9992,9993
9992,10144
9993,10145
9993,17124
9994,9995
9994,9996
9994,17123
9995,9997
9995,17125
9995,21978
9996,9997
9996,10145
9996,17124
9997,10152
9997,17126
9997,21976
9998,9999
9998,10000
9998,17125
9999,10001
9999,10002
9999,21996
10000,10001
10000,10152
10000,17126
10001,10003
10001,10153
10001,10156
10002,10003
10002,17127
10003,10157
10003,17128
10004,10005
10004,10006
10004,17127
10004,22009
10005,10007
10005,17129
10006,10007
10006,10157
10006,17128
10006,22008
10007,10164
10007,17130
10008,10009
10008,10010
10008,17129
10009,10011
10009,10012
10009,22020
10010,10011
10010,10164
10010,17130
10011,10014
10011,10165
10011,10168
10011,22031
10012,10013
10012,10014
10012,22021
10013,10015
10013,10016
10014,10015
10015,10018
10015,22031
10016,10017
10016,10018
10016,22043
10017,10019
10017,17131
10018,10019
10018,10169
10018,10172
10019,10173
10019,17132
10020,10021
10020,10022
10020,17131
10021,10023
10021,10024
10021,22052
10022,10023
10022,10173
10022,17132
10023,10026
10023,10176
10023,10178
10024,10025
10024,10026
10024,22053
10024,22063
10025,10027
10025,10028
10025,22065
10026,10027
10026,22062
10027,10030
10028,10029
10028,10030
10028,22074
10029,10031
10029,17133
10030,10031
10030,10179
10030,10182
10030,22062
10031,10183
10031,17134
10032,10033
10032,10034
10032,17133
10033,10035
10033,17135
10033,22087
10034,10035
10034,10183
10034,17134
10035,10190
10035,17136
10035,22085
10036,10037
10036,10038
10036,17135
10037,10039
10037,10040
10037,22111
10038,10039
10038,10190
10038,17136
10039,10041
10039,10191
10039,10194
10040,10041
10040,17137
10041,10195
10041,17138
10042,10043
10042,10044
10042,17137
10042,22124
10043,10045
10043,17139
10044,10045
10044,10195
10044,17138
10044,22123
10045,10202
10045,17140
10046,10047
10046,10048
10046,17139
10047,10049
10047,10050
10047,22135
10048,10049
10048,10202
10048,17140
10049,10052
10049,10203
10049,10206
10050,10051
10050,10052
10050,22136
10050,22146
10051,10053
10051,10054
10051,22148
10052,10053
10052,22145
10053,10056
10054,10055
10054,10056
10054,22158
10055,10057
10056,10057
10056,10208
10056,22145
10058,10059
10058,18241
10059,10211
10059,18303
10060,10061
10060,10062
10060,18304
10060,21240
10061,10063
10061,10213
10062,10063
10064,10065
10065,10216
10066,10067
10066,10068
10066,18423
10067,10069
10067,10218
10067,18478
10068,10069
10068,18425
10068,21318
10070,10071
10072,10073
10072,18539
10073,10223
10073,18592
10074,10075
10074,10076
10074,18593
10074,21411
10075,10077
10075,10225
10076,10077
10078,10079
10079,10228
10080,10081
10080,10082
10080,18703
10080,21465
10081,10083
10081,10230
10082,10083
10084,10085
10085,10233
10086,10087
10086,10088
10086,18807
10087,10089
10087,10235
10088,10089
10088,21508
10088,21509
10089,18856
10090,10091
10092,10093
10092,18903
10093,10240
10093,18947
10094,10095
10094,10096
10094,18948
10094,21552
10095,10097
10095,10242
10096,10097
10098,10099
10099,10245
10100,10101
10100,10102
10100,19035
10101,10103
10101,10247
10101,19074
10102,10103
10102,19037
10102,21569
10104,10105
10106,10107
10106,19120
10107,10252
10107,19161
10108,10109
10108,10110
10108,19162
10109,10111
10109,10254
10110,10111
10112,10113
10113,10257
10114,10115
10114,10116
10114,19248
10115,10117
10115,10259
10115,19290
10116,10117
10116,19250
10118,10119
10119,10262
10120,10121
10120,10122
10120,19335
10121,10123
10121,10265
10122,10123
10123,19377
10124,10125
10126,10127
10126,19426
10127,10270
10127,19470
10128,10129
10128,10130
10128,19471
10129,10131
10129,10272
10130,10131
10132,10133
10133,10275
10134,10135
10134,10136
10134,19564
10135,10137
10135,10277
10136,10137
10137,19610
10138,10139
10140,10141
10140,19654
10141,10282
10141,19698
10142,10143
10142,19699
10144,10145
10144,10146
10144,17141
10145,10147
10145,10148
10145,21976
10146,10147
10146,17142
10147,10150
10147,21967
10148,10149
10148,10150
10149,10151
10149,10152
10149,21976
10150,10151
10150,10285
10150,10288
10151,10154
10151,10289
10151,10290
10152,10153
10152,10154
10153,10155
10153,17143
10154,10155
10154,21986
10155,17144
10156,10157
10156,10158
10156,17143
10157,10159
10157,10160
10158,10159
10158,17144
10159,10162
10159,21995
10160,10161
10160,10162
10160,22008
10161,10163
10161,10164
10162,10163
10162,10295
10162,10298
10163,10166
10163,10299
10163,10300
10164,10165
10164,10166
10164,22008
10165,10167
10165,17145
10166,10167
10166,22018
10167,17146
10168,10169
10168,10170
10168,17145
10169,10171
10169,17147
10169,22031
10170,10171
10170,17146
10171,10308
10171,22030
10172,10173
10172,10174
10172,17147
10173,10175
10173,10176
10174,10175
10174,10308
10175,10177
10175,10309
10175,10312
10176,10177
10176,17148
10177,10313
10178,10179
10178,10180
10178,17148
10178,22062
10179,10181
10179,17149
10180,10181
10180,10313
10180,22061
10181,17150
10182,10183
10182,10184
10182,17149
10183,10185
10183,10186
10183,22085
10184,10185
10184,17150
10185,10188
10185,22073
10186,10187
10186,10188
10187,10189
10187,10190
10187,22085
10188,10189
10188,10321
10188,10324
10189,10192
10189,10325
10189,10326
10190,10191
10190,10192
10191,10193
10191,17151
10192,10193
10192,22097
10193,17152
10194,10195
10194,10196
10194,17151
10195,10197
10195,10198
10196,10197
10196,17152
10197,10200
10197,22110
10198,10199
10198,10200
10198,22123
10199,10201
10199,10202
10200,10201
10200,10331
10200,10334
10201,10204
10201,10335
10201,10336
10202,10203
10202,10204
10202,22123
10203,10205
10203,17153
10204,10205
10204,22133
10206,10207
10206,17153
10206,22145
10207,18240
10208,10209
10210,10211
10210,18303
10211,10212
10212,18360
10213,10214
10215,10216
10216,10217
10216,18422
10217,18477
10218,10219
10220,10221
10222,10223
10222,18592
10223,10224
10224,18647
10225,10226
10227,10228
10228,10229
10228,18702
10229,18752
10230,10231
10232,10233
10233,10234
10233,18806
10234,18855
10235,10236
10235,18856
10236,18902
10237,10238
10239,10240
10239,18947
10240,10241
10241,18993
10242,10243
10244,10245
10245,10246
10245,19034
10246,19073
10247,10248
10249,10250
10251,10252
10251,19161
10252,10253
10253,19203
10254,10255
10256,10257
10257,10258
10257,19247
10258,19289
10259,10260
10261,10262
10261,10263
10262,10264
10263,10264
10264,10396
10265,10266
10265,19377
10266,19425
10267,10268
10269,10270
10269,19470
10270,10271
10271,19516
10272,10273
10274,10275
10275,10276
10275,19563
10276,19609
10277,10278
10277,19610
10278,19653
10279,10280
10281,10282
10281,19698
10282,10283
10283,19745
10284,10285
10284,10286
10284,17142
10285,10287
10285,21967
10286,10287
10286,10417
10286,17156
10287,10288
10287,10418
10287,10421
10287,21975
10288,10289
10289,10292
10289,21975
10290,10291
10290,10292
10290,21986
10291,10293
10291,17144
10292,10293
10292,10422
10292,10425
10293,10426
